iter	Passed	Remaining
842	822	153
843	823	152
844	823	151
845	824	150
846	825	149
847	825	148
848	826	146
849	827	145
850	827	144
851	828	143
852	829	142
853	829	141
854	830	140
855	831	139
856	832	138
857	832	137
858	833	136
859	834	135
860	834	134
861	835	133
862	836	132
863	836	131
864	837	130
865	838	129
866	839	128
867	839	127
868	840	126
869	841	125
870	842	124
871	842	123
872	843	122
873	844	121
874	845	120
875	845	119
876	846	118
877	847	117
878	847	116
879	848	115
880	849	114
881	850	113
882	850	112
883	851	111
884	852	110
885	852	109
886	853	108
887	854	107
888	855	106
889	855	105
890	856	104
891	857	103
892	857	102
893	858	101
894	859	100
895	859	99
896	860	98
897	861	97
898	861	96
899	862	95
900	863	94
901	864	93
902	864	92
903	865	91
904	866	90
905	867	89
906	867	88
907	868	87
908	869	87
909	869	86
910	870	85
911	871	84
912	871	83
913	872	82
914	873	81
915	874	80
916	874	79
917	875	78
918	876	77
919	877	76
920	877	75
921	878	74
922	879	73
923	880	72
924	880	71
925	881	70
926	882	69
927	883	68
928	883	67
929	884	66
930	885	65
931	886	64
932	887	63
933	887	62
934	888	61
935	889	60
936	890	59
937	891	58
938	892	57
939	892	56
940	893	56
941	894	55
942	895	54
943	896	53
944	897	52
945	898	51
946	900	50
947	901	49
948	901	48
949	902	47
950	903	46
951	904	45
952	905	44
953	906	43
954	907	42
955	907	41
956	908	40
957	909	39
958	911	38
959	912	38
960	913	37
961	914	36
962	914	35
963	915	34
964	916	33
965	917	32
966	918	31
967	918	30
968	919	29
969	920	28
970	921	27
971	922	26
972	922	25
973	923	24
974	924	23
975	925	22
976	926	21
977	927	20
978	927	19
979	928	18
980	929	18
981	930	17
982	931	16
983	932	15
984	932	14
985	933	13
986	934	12
987	935	11
988	935	10
989	936	9
990	937	8
991	938	7
992	938	6
993	939	5
994	940	4
995	941	3
996	941	2
997	942	1
998	943	0
999	944	0
